,Time,Count
0,0-0,32.36063766479492
1,0-2,32.36063766479492
2,0-3,32.36063766479492
3,0-5,32.36063766479492
4,0-7,32.36063766479492
5,0-8,32.36063766479492
6,0-10,32.36063766479492
7,0-12,32.36063766479492
8,0-13,32.36063766479492
9,0-15,32.36063766479492
10,0-17,32.36063766479492
11,0-18,32.36063766479492
12,0-20,32.36063766479492
13,0-22,32.36063766479492
14,0-23,32.36063766479492
15,0-25,32.36063766479492
16,0-27,32.36063766479492
17,0-28,32.36063766479492
18,0-30,32.36063766479492
19,0-32,32.36063766479492
20,0-33,32.36063766479492
21,0-35,32.36063766479492
22,0-37,32.36063766479492
23,0-38,32.36063766479492
24,0-40,32.36063766479492
25,0-42,32.36063766479492
26,0-43,32.36063766479492
27,0-45,32.36063766479492
28,0-46,32.36063766479492
29,0-48,32.36063766479492
30,0-50,32.36063766479492
31,0-51,32.36063766479492
32,0-53,32.36063766479492
33,0-55,32.36063766479492
34,0-57,32.36063766479492
35,0-58,32.36063766479492
36,1-0,32.36063766479492
37,1-2,32.36063766479492
38,1-3,32.36063766479492
39,1-5,32.36063766479492
40,1-7,32.36063766479492
41,1-8,32.36063766479492
42,1-10,32.36063766479492
43,1-12,32.36063766479492
44,1-13,32.36063766479492
45,1-15,32.36063766479492
46,1-17,32.36063766479492
47,1-18,32.36063766479492
48,1-20,32.36063766479492
49,1-22,32.36063766479492
50,1-23,32.36063766479492
51,1-25,32.36063766479492
52,1-27,32.36063766479492
53,1-28,32.36063766479492
54,1-30,32.36063766479492
55,1-32,32.36063766479492
56,1-33,32.36063766479492
57,1-35,32.36063766479492
58,1-37,32.36063766479492
59,1-38,32.36063766479492
60,1-40,32.36063766479492
61,1-42,32.36063766479492
62,1-43,32.36063766479492
63,1-45,32.36063766479492
64,1-47,32.36063766479492
65,1-48,32.36063766479492
66,1-50,32.36063766479492
67,1-52,32.36063766479492
68,1-53,32.36063766479492
69,1-55,32.36063766479492
70,1-57,32.36063766479492
71,1-58,32.36063766479492
72,2-0,32.36063766479492
73,2-2,32.36063766479492
74,2-3,32.36063766479492
75,2-5,32.36063766479492
76,2-7,32.36063766479492
77,2-8,32.36063766479492
78,2-10,32.36063766479492
79,2-12,32.36063766479492
80,2-13,32.36063766479492
81,2-15,32.36063766479492
82,2-17,32.36063766479492
83,2-18,32.36063766479492
84,2-20,32.36063766479492
85,2-22,32.36063766479492
86,2-24,32.36063766479492
87,2-25,32.36063766479492
88,2-27,32.36063766479492
89,2-29,32.36063766479492
90,2-30,32.36063766479492
91,2-32,32.36063766479492
92,2-34,32.36063766479492
93,2-35,32.36063766479492
94,2-37,32.36063766479492
95,2-39,32.36063766479492
96,2-40,32.36063766479492
97,2-42,32.36063766479492
98,2-44,32.36063766479492
99,2-45,32.36063766479492
100,2-47,32.36063766479492
101,2-49,32.36063766479492
102,2-50,32.36063766479492
103,2-52,32.36063766479492
104,2-54,32.36063766479492
105,2-55,32.36063766479492
106,2-57,32.36063766479492
107,2-59,32.36063766479492
108,3-0,32.36063766479492
109,3-2,32.36063766479492
110,3-4,32.36063766479492
111,3-5,32.36063766479492
112,3-7,32.36063766479492
113,3-9,32.36063766479492
114,3-10,32.36063766479492
115,3-12,32.36063766479492
116,3-14,32.36063766479492
117,3-15,32.36063766479492
118,3-17,32.36063766479492
119,3-19,32.36063766479492
120,3-20,32.36063766479492
121,3-22,32.36063766479492
122,3-24,32.36063766479492
123,3-25,32.36063766479492
124,3-27,32.36063766479492
125,3-29,32.36063766479492
126,3-30,32.36063766479492
127,3-32,32.36063766479492
128,3-34,32.36063766479492
129,3-35,32.36063766479492
130,3-37,32.36063766479492
131,3-39,32.36063766479492
132,3-40,32.36063766479492
133,3-42,32.36063766479492
134,3-44,32.36063766479492
135,3-45,32.36063766479492
136,3-47,32.36063766479492
137,3-49,32.36063766479492
138,3-51,32.36063766479492
139,3-52,32.36063766479492
140,3-54,32.36063766479492
141,3-56,32.36063766479492
142,3-57,32.36063766479492
143,3-59,32.36063766479492
144,4-1,32.36063766479492
145,4-2,32.36063766479492
146,4-4,32.36063766479492
147,4-6,32.36063766479492
148,4-7,32.36063766479492
149,4-9,32.36063766479492
150,4-11,32.36063766479492
151,4-12,32.36063766479492
152,4-14,32.36063766479492
153,4-16,32.36063766479492
154,4-17,32.36063766479492
155,4-19,32.36063766479492
156,4-21,32.36063766479492
157,4-22,32.36063766479492
158,4-24,32.36063766479492
159,4-26,32.36063766479492
160,4-27,32.36063766479492
161,4-29,32.36063766479492
162,4-31,32.36063766479492
163,4-32,32.36063766479492
164,4-34,32.36063766479492
165,4-36,32.36063766479492
166,4-37,32.36063766479492
167,4-39,32.36063766479492
168,4-41,32.36063766479492
169,4-42,32.36063766479492
170,4-44,32.36063766479492
171,4-46,32.36063766479492
172,4-48,32.36063766479492
173,4-49,32.36063766479492
174,4-51,32.36063766479492
175,4-53,32.36063766479492
176,4-54,32.36063766479492
177,4-56,32.36063766479492
178,4-58,32.36063766479492
179,4-59,32.36063766479492
180,5-1,32.36063766479492
181,5-3,32.36063766479492
182,5-4,32.36063766479492
183,5-6,32.36063766479492
184,5-8,32.36063766479492
185,5-9,32.36063766479492
186,5-11,32.36063766479492
187,5-13,32.36063766479492
188,5-14,32.36063766479492
189,5-16,32.36063766479492
190,5-18,32.36063766479492
191,5-19,32.36063766479492
192,5-21,32.36063766479492
193,5-23,32.36063766479492
194,5-24,32.36063766479492
195,5-26,32.36063766479492
196,5-28,32.36063766479492
197,5-29,32.36063766479492
198,5-31,32.36063766479492
199,5-33,32.36063766479492
200,5-34,32.36063766479492
201,5-36,32.36063766479492
202,5-38,32.36063766479492
203,5-39,32.36063766479492
204,5-41,32.36063766479492
205,5-43,32.36063766479492
206,5-44,32.36063766479492
207,5-46,32.36063766479492
208,5-48,32.36063766479492
209,5-49,32.36063766479492
210,5-51,32.36063766479492
211,5-53,32.36063766479492
212,5-54,32.36063766479492
213,5-56,32.36063766479492
214,5-58,32.36063766479492
215,5-59,32.36063766479492
216,6-1,32.36063766479492
217,6-3,32.36063766479492
218,6-4,32.36063766479492
219,6-6,32.36063766479492
220,6-8,32.36063766479492
221,6-9,32.36063766479492
222,6-11,32.36063766479492
223,6-13,32.36063766479492
224,6-15,32.36063766479492
225,6-16,32.36063766479492
226,6-18,32.36063766479492
227,6-20,32.36063766479492
228,6-21,32.36063766479492
229,6-23,32.36063766479492
230,6-25,32.36063766479492
231,6-26,32.36063766479492
232,6-28,32.36063766479492
233,6-30,32.36063766479492
234,6-31,32.36063766479492
235,6-33,32.36063766479492
236,6-35,32.36063766479492
237,6-36,32.36063766479492
238,6-38,32.36063766479492
239,6-40,32.36063766479492
240,6-41,32.36063766479492
241,6-43,32.36063766479492
242,6-45,32.36063766479492
243,6-46,32.36063766479492
244,6-48,32.36063766479492
245,6-50,32.36063766479492
246,6-51,32.36063766479492
247,6-53,32.36063766479492
248,6-55,32.36063766479492
249,6-56,32.36063766479492
250,6-58,32.36063766479492
251,7-0,32.36063766479492
252,7-1,32.36063766479492
253,7-3,32.36063766479492
254,7-5,32.36063766479492
255,7-6,32.36063766479492
256,7-8,32.36063766479492
257,7-10,32.36063766479492
258,7-11,32.36063766479492
259,7-13,32.36063766479492
260,7-15,32.36063766479492
261,7-16,32.36063766479492
262,7-18,32.36063766479492
263,7-20,32.36063766479492
264,7-21,32.36063766479492
265,7-23,32.36063766479492
266,7-25,32.36063766479492
267,7-26,32.36063766479492
268,7-28,32.36063766479492
269,7-30,32.36063766479492
270,7-31,32.36063766479492
271,7-33,32.36063766479492
272,7-35,32.36063766479492
273,7-36,32.36063766479492
274,7-38,32.36063766479492
275,7-40,32.36063766479492
276,7-41,32.36063766479492
277,7-43,32.36063766479492
278,7-45,32.36063766479492
279,7-46,32.36063766479492
280,7-48,32.36063766479492
281,7-50,32.36063766479492
282,7-51,32.36063766479492
283,7-53,32.36063766479492
284,7-55,32.36063766479492
285,7-56,32.36063766479492
286,7-58,32.36063766479492
287,8-0,32.36063766479492
288,8-1,32.36063766479492
289,8-3,32.36063766479492
290,8-5,32.36063766479492
291,8-6,32.36063766479492
292,8-8,32.36063766479492
293,8-10,32.36063766479492
294,8-11,32.36063766479492
295,8-13,32.36063766479492
296,8-15,32.36063766479492
297,8-16,32.36063766479492
298,8-18,32.36063766479492
299,8-20,32.36063766479492
